-- Merging decision tree log ---
manifest
ADDED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abeezer/.gradle/caches/8.13/transforms/ca01439d2b668ffd47e8d4ac52117927/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abeezer/.gradle/caches/8.13/transforms/ca01439d2b668ffd47e8d4ac52117927/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/0181dec563820ce40367ef22499ee626/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/0181dec563820ce40367ef22499ee626/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/8dc3fd40bfb64b4c8b9a18757e20f647/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/8dc3fd40bfb64b4c8b9a18757e20f647/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/60743990f90864472da1007ed7473b8d/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/60743990f90864472da1007ed7473b8d/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/7ff09cc5c6675a1db6eb41a97d5c9c02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/7ff09cc5c6675a1db6eb41a97d5c9c02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/8813082b214c13c5acc62e0179b6fe35/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/8813082b214c13c5acc62e0179b6fe35/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abeezer/.gradle/caches/8.13/transforms/ca01439d2b668ffd47e8d4ac52117927/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abeezer/.gradle/caches/8.13/transforms/ca01439d2b668ffd47e8d4ac52117927/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/0181dec563820ce40367ef22499ee626/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/0181dec563820ce40367ef22499ee626/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/8dc3fd40bfb64b4c8b9a18757e20f647/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/8dc3fd40bfb64b4c8b9a18757e20f647/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/4bb9284b580454f41c4c3ab6bb59f489/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/4bb9284b580454f41c4c3ab6bb59f489/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/0c161e6683dfd9e1df891979b79fd379/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abeezer/.gradle/caches/8.13/transforms/0c161e6683dfd9e1df891979b79fd379/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:7:5-77
MERGED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_core-3.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_core-3.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/60743990f90864472da1007ed7473b8d/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/60743990f90864472da1007ed7473b8d/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/7ff09cc5c6675a1db6eb41a97d5c9c02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/7ff09cc5c6675a1db6eb41a97d5c9c02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/262a78f6e5925e3f173a22db283b54af/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/262a78f6e5925e3f173a22db283b54af/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/67daeda5f0b59974d4d91ad722bffe35/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/67daeda5f0b59974d4d91ad722bffe35/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/abeezer/.gradle/caches/8.13/transforms/15d356bb2578fe9b7cbeeeb01c587914/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/abeezer/.gradle/caches/8.13/transforms/15d356bb2578fe9b7cbeeeb01c587914/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/67daeda5f0b59974d4d91ad722bffe35/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/67daeda5f0b59974d4d91ad722bffe35/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_core-3.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_core-3.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_core-3.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
receiver#com.clevertap.android.pushtemplates.PTPushNotificationReceiver
ADDED from [com.clevertap.android:push-templates:1.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/3af2e3fbcd919014c86d380cfd873105/transformed/jetified-push-templates-1.4.0/AndroidManifest.xml:8:9-11:40
	android:enabled
		ADDED from [com.clevertap.android:push-templates:1.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/3af2e3fbcd919014c86d380cfd873105/transformed/jetified-push-templates-1.4.0/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [com.clevertap.android:push-templates:1.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/3af2e3fbcd919014c86d380cfd873105/transformed/jetified-push-templates-1.4.0/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.clevertap.android:push-templates:1.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/3af2e3fbcd919014c86d380cfd873105/transformed/jetified-push-templates-1.4.0/AndroidManifest.xml:9:13-90
receiver#com.clevertap.android.pushtemplates.PushTemplateReceiver
ADDED from [com.clevertap.android:push-templates:1.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/3af2e3fbcd919014c86d380cfd873105/transformed/jetified-push-templates-1.4.0/AndroidManifest.xml:12:9-15:40
	android:enabled
		ADDED from [com.clevertap.android:push-templates:1.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/3af2e3fbcd919014c86d380cfd873105/transformed/jetified-push-templates-1.4.0/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [com.clevertap.android:push-templates:1.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/3af2e3fbcd919014c86d380cfd873105/transformed/jetified-push-templates-1.4.0/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.clevertap.android:push-templates:1.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/3af2e3fbcd919014c86d380cfd873105/transformed/jetified-push-templates-1.4.0/AndroidManifest.xml:13:13-84
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abeezer/.gradle/caches/8.13/transforms/ca01439d2b668ffd47e8d4ac52117927/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abeezer/.gradle/caches/8.13/transforms/ca01439d2b668ffd47e8d4ac52117927/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/60743990f90864472da1007ed7473b8d/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/0181dec563820ce40367ef22499ee626/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/0181dec563820ce40367ef22499ee626/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
